country,product,year,month_name,revenue_in_usd,target_currency,exchange_rate,revenue_in_local_currency,currency_impact_usd
United States of America,Paseo,2013,November,608026.5,USD,1.0,608026.5,0.0
Canada,Paseo,2013,December,66518.0,CAD,1.383083,91999.91,25481.91
Canada,Paseo,2014,December,1939895.9,CAD,1.383083,2683037.04,743141.14
Germany,Paseo,2014,December,773923.82,EUR,0.859749,665380.23,-108543.59
France,VTT,2013,September,558845.28,EUR,0.859749,480466.67,-78378.61
France,VTT,2014,September,645300.0,EUR,0.859749,554796.03,-90503.97
Canada,VTT,2014,December,380941.32,CAD,1.383083,526873.46,145932.14
France,Amarilla,2014,February,962500.0,EUR,0.859749,827508.41,-134991.59
United States of America,Amarilla,2014,December,392013.0,USD,1.0,392013.0,0.0
France,Paseo,2014,January,735778.35,EUR,0.859749,632584.7,-103193.65
France,Paseo,2014,February,58852.6,EUR,0.859749,50598.46,-8254.14
France,Paseo,2014,May,277029.9,EUR,0.859749,238176.18,-38853.72
France,Velo,2014,November,4428.27,EUR,0.859749,3807.2,-621.07
Canada,VTT,2014,March,9189.18,CAD,1.383083,12709.4,3520.22
United States of America,Carretera,2014,February,22073.04,USD,1.0,22073.04,0.0
France,Carretera,2014,September,31731.48,EUR,0.859749,27281.11,-4450.37
Mexico,Carretera,2013,October,150725.64,MXN,17.359847,2616574.05,2465848.41
France,Carretera,2014,December,763246.05,EUR,0.859749,656200.03,-107046.02
United States of America,Montana,2013,September,741906.0,USD,1.0,741906.0,0.0
United States of America,Paseo,2014,November,1217062.0,USD,1.0,1217062.0,0.0
France,Paseo,2014,December,920144.05,EUR,0.859749,791092.93,-129051.12
Canada,Velo,2013,November,14497.56,CAD,1.383083,20051.33,5553.77
Germany,VTT,2014,March,1822.59,EUR,0.859749,1566.97,-255.62
Mexico,VTT,2013,October,168519.6,MXN,17.359847,2925474.47,2756954.87
Mexico,Montana,2014,November,8114.4,MXN,17.359847,140864.74,132750.34
Germany,Velo,2013,October,1116440.5,EUR,0.859749,959858.6,-156581.9
France,Velo,2014,December,242716.8,EUR,0.859749,208675.53,-34041.27
Mexico,Velo,2013,December,10662.4,MXN,17.359847,185097.63,174435.23
Mexico,Velo,2014,December,188007.84,MXN,17.359847,3263787.34,3075779.5
Mexico,VTT,2013,December,665420.0,MXN,17.359847,11551589.39,10886169.39
Germany,Carretera,2014,April,50052.0,EUR,0.859749,43032.16,-7019.84
Germany,Montana,2014,December,216664.3,EUR,0.859749,186276.92,-30387.38
Canada,Velo,2014,October,647767.75,CAD,1.383083,895916.56,248148.81
United States of America,VTT,2014,February,827604.0,USD,1.0,827604.0,0.0
Mexico,VTT,2014,April,22302.24,MXN,17.359847,387163.47,364861.23
Canada,Velo,2014,April,74699.70000000001,CAD,1.383083,103315.89,28616.19
Mexico,Paseo,2014,October,300216.25,MXN,17.359847,5211708.17,4911491.92
United States of America,Velo,2013,September,14131.2,USD,1.0,14131.2,0.0
Canada,Paseo,2014,January,261657.72,CAD,1.383083,361894.34,100236.62
Germany,Paseo,2014,March,115086.0,EUR,0.859749,98945.07,-16140.93
Canada,Paseo,2014,September,42960.0,CAD,1.383083,59417.25,16457.25
France,VTT,2014,May,9976.32,EUR,0.859749,8577.13,-1399.19
Mexico,Amarilla,2014,April,128880.0,MXN,17.359847,2237337.08,2108457.08
Germany,Amarilla,2014,September,640752.0,EUR,0.859749,550885.89,-89866.11
Germany,Paseo,2014,January,219750.8,EUR,0.859749,188930.53,-30820.27
United States of America,Carretera,2014,June,315934.35,USD,1.0,315934.35,0.0
Mexico,Montana,2013,September,239400.0,MXN,17.359847,4155947.37,3916547.37
Mexico,Montana,2013,December,313500.0,MXN,17.359847,5442312.03,5128812.03
United States of America,Paseo,2014,March,373008.6,USD,1.0,373008.6,0.0
Mexico,Paseo,2014,April,473078.25,MXN,17.359847,8212566.04,7739487.79
France,Paseo,2013,October,158680.74,EUR,0.859749,136425.61,-22255.13
France,Velo,2013,December,19627.0,EUR,0.859749,16874.29,-2752.71
France,Paseo,2014,April,69368.46,EUR,0.859749,59639.46,-9729.0
Mexico,Carretera,2014,September,6339.36,MXN,17.359847,110050.32,103710.96
United States of America,Paseo,2014,August,35358.119999999995,USD,1.0,35358.12,0.0
Germany,Paseo,2014,August,34867.42,EUR,0.859749,29977.23,-4890.19
Germany,Velo,2014,August,18818.8,EUR,0.859749,16179.44,-2639.36
Canada,Carretera,2014,August,21025.44,CAD,1.383083,29079.93,8054.49
Mexico,Carretera,2013,September,34112.4,MXN,17.359847,592186.04,558073.64
France,Montana,2014,November,26136.72,EUR,0.859749,22471.02,-3665.7
Canada,Velo,2014,May,17604.9,CAD,1.383083,24349.04,6744.14
Canada,Velo,2014,June,808832.85,CAD,1.383083,1118682.96,309850.11
Germany,VTT,2013,September,24719.4,EUR,0.859749,21252.48,-3466.92
France,Paseo,2014,August,45727.59,EUR,0.859749,39314.25,-6413.34
United States of America,Velo,2014,December,392110.8,USD,1.0,392110.8,0.0
Canada,Amarilla,2014,November,20794.8,CAD,1.383083,28760.93,7966.13
Canada,Montana,2013,September,354108.0,CAD,1.383083,489760.75,135652.75
Mexico,Paseo,2014,March,148081.6,MXN,17.359847,2570673.92,2422592.32
Canada,Carretera,2014,July,5217.03,CAD,1.383083,7215.59,1998.56
Germany,Carretera,2014,September,17253.6,EUR,0.859749,14833.77,-2419.83
United States of America,Carretera,2013,October,22204.719999999998,USD,1.0,22204.72,0.0
United States of America,Carretera,2014,April,387618.75,USD,1.0,387618.75,0.0
United States of America,Velo,2014,May,10665.0,USD,1.0,10665.0,0.0
Mexico,VTT,2014,May,38362.5,MXN,17.359847,665967.13,627604.63
Mexico,Amarilla,2014,May,36702.0,MXN,17.359847,637141.1,600439.1
Germany,Amarilla,2014,August,27799.2,EUR,0.859749,23900.33,-3898.87
France,Carretera,2013,October,12794.64,EUR,0.859749,11000.18,-1794.46
Mexico,VTT,2013,September,10733.4,MXN,17.359847,186330.18,175596.78
Germany,Amarilla,2014,October,5040.96,EUR,0.859749,4333.96,-707.0
Germany,Carretera,2014,July,750537.0,EUR,0.859749,645273.44,-105263.56
Canada,Carretera,2013,November,20826.0,CAD,1.383083,28804.09,7978.09
Canada,Paseo,2014,August,75240.45,CAD,1.383083,104063.79,28823.34
France,Velo,2013,September,49929.0,EUR,0.859749,42926.41,-7002.59
Mexico,Velo,2013,September,8744.25,MXN,17.359847,151798.84,143054.59
Canada,Velo,2014,November,11263.84,CAD,1.383083,15578.83,4314.99
Germany,Amarilla,2014,January,352106.25,EUR,0.859749,302723.0,-49383.25
Canada,Carretera,2013,September,265760.0,CAD,1.383083,367568.14,101808.14
France,Montana,2013,December,313104.0,EUR,0.859749,269190.85,-43913.15
United States of America,Amarilla,2014,February,83160.0,USD,1.0,83160.0,0.0
Canada,Carretera,2014,March,281053.5,CAD,1.383083,388720.32,107666.82
France,Carretera,2014,March,545055.0,EUR,0.859749,468610.49,-76444.51
United States of America,Montana,2014,February,7904.82,USD,1.0,7904.82,0.0
France,Velo,2014,January,52167.375,EUR,0.859749,44850.85,-7316.53
Germany,Velo,2013,September,8613.0,EUR,0.859749,7405.02,-1207.98
Germany,Amarilla,2013,December,18478.8,EUR,0.859749,15887.13,-2591.67
United States of America,Amarilla,2013,December,20794.8,USD,1.0,20794.8,0.0
United States of America,Carretera,2014,October,260580.0,USD,1.0,260580.0,0.0
Canada,Montana,2014,September,2335.76,CAD,1.383083,3230.55,894.79
United States of America,Velo,2014,April,10423.2,USD,1.0,10423.2,0.0
France,VTT,2013,December,385581.0,EUR,0.859749,331502.88,-54078.12
France,Amarilla,2014,August,25542.0,EUR,0.859749,21959.71,-3582.29
Mexico,Montana,2014,February,8139.6,MXN,17.359847,141302.21,133162.61
United States of America,VTT,2014,May,18421.2,USD,1.0,18421.2,0.0
